,engine_equity,engine_ret,spy_ret
2014-06-30,1.0,0.0,
2014-07-31,0.9890496818033138,-0.010950318196686237,-0.013437367435800929
2014-08-31,1.041978952035373,0.053515279571754615,0.03946316747196321
2014-09-30,1.038599343178021,-0.0032434521357177504,-0.013795978070587744
2014-10-31,1.0475982745127927,0.008664487796839815,0.023551180146955897
2014-11-30,1.0776364171178952,0.028673341046759893,0.027471982407850648
2014-12-31,1.0746745052133722,-0.002748526179585209,-0.002536908618307576
2015-01-31,1.0470283494932837,-0.025725143367571923,-0.02962940394456015
2015-02-28,1.1141852112166797,0.06414044257340024,0.05620480838044806
2015-03-31,1.089661959666618,-0.022010031459027024,-0.015705668146380303
2015-04-30,1.1164615281010901,0.02459438745817244,0.009833957805645888
2015-05-31,1.1455083699076838,0.026016876601200334,0.012855953122436592
2015-06-30,1.1278297814179263,-0.015432963175277536,-0.0203118550363679
2015-07-31,1.16075860179924,0.029196622507977166,0.02258928959607065
2015-08-31,1.1068266392850126,-0.04646268606636195,-0.06095032178827664
2015-09-30,1.0909582760497194,-0.014336810004449974,-0.025515821666732386
2015-10-31,1.1649218204824678,0.06779685901514498,0.0850594938073892
2015-11-30,1.1926155927639086,0.02377307369001902,0.0036555957374151404
2015-12-31,1.1785622510397866,-0.011783630710003656,-0.017282600805720416
2016-01-31,1.1198810791308091,-0.049790472974343136,-0.049786513687822165
2016-02-29,1.1173197604219707,-0.002287134550774339,-0.0008260176596426305
2016-03-31,1.1779551258441623,0.05426858771323606,0.06726598792630112
2016-04-30,1.209428247855833,0.026718438861680793,0.0039408835920116125
2016-05-31,1.243585258661078,0.02824227966049353,0.017011494533743177
2016-06-30,1.2127631006305868,-0.024784917492248426,0.0034762669332963902
2016-07-31,1.267674450735771,0.04527788656880505,0.03647102847725647
2016-08-31,1.2794868351268802,0.00931815292502991,0.0011975479761727748
2016-09-30,1.2927450521124744,0.010362136304653324,5.80134592873538e-05
2016-10-31,1.2871022967628116,-0.0043649405893620985,-0.017337107615069236
2016-11-30,1.3357262130673933,0.03777781799230384,0.036838286352873784
2016-12-31,1.3584131121035348,0.016984692532193923,0.020272094880187996
2017-01-31,1.418172095628508,0.043991759938502906,0.01789457163036623
2017-02-28,1.4938834042562412,0.05338654515986607,0.03929145838098247
2017-03-31,1.5090863903735716,0.01017682241734219,0.0012498422711040291
2017-04-30,1.5472440368726992,0.025285263151622273,0.009926462114039136
2017-05-31,1.6014632936108248,0.0350424725809344,0.014112999587625241
2017-06-30,1.6203945474711263,0.011821222463124448,0.0063747217850183
2017-07-31,1.676498658916697,0.0346237350237506,0.020554138218785045
2017-08-31,1.7040934480205456,0.01645977403983112,0.0029177306115979462
2017-09-30,1.746115860131995,0.024659687624679405,0.02014939846623376
2017-10-31,1.8055611478970641,0.03404429747323601,0.023564131163409163
2017-11-30,1.8394031259792651,0.01874319134614555,0.030565815418127862
2017-12-31,1.8580854908492894,0.010156753898131088,0.0121279145070885
2018-01-31,2.0146413017928237,0.08425651656747846,0.0563595866196398
2018-02-28,1.9298553463742572,-0.04208488892941675,-0.03636059614533127
2018-03-31,1.8580777670572175,-0.037193243240687845,-0.027410678255401666
2018-04-30,1.8781346251718927,0.010794412629155259,0.005168282656814016
2018-05-31,1.9484932599861398,0.037461976298854394,0.024309139730758655
2018-06-30,1.9689138051033608,0.010480172313948044,0.005750830118158579
2018-07-31,2.0388488745502675,0.03551961963273209,0.037046427596482356
2018-08-31,2.1432448758078526,0.051203403332487296,0.03192031771272741
2018-09-30,2.16600282307105,0.010618454064713179,0.0059451490454669464
2018-10-31,2.002824319694235,-0.07533623762569885,-0.06910429775144966
2018-11-30,2.0266732012199,0.011907625292519874,0.018549389450771336
2018-12-31,1.939616529827129,-0.04295545593654149,-0.08804856038482978
2019-01-31,2.0244799048686053,0.04375265612375445,0.08006577075893029
2019-02-28,2.0853161278495853,0.030050297281132288,0.032415630326144695
2019-03-31,2.134852678603509,0.02375493580678656,0.018100379472159256
2019-04-30,2.208720837967065,0.03460105706772998,0.04085265621530998
2019-05-31,2.0503795858106915,-0.07168911952771406,-0.06377137134107547
2019-06-30,2.1748135254933176,0.060688245505247096,0.06958653890940392
2019-07-31,2.2112102370031494,0.016735555064002927,0.015119620426201186
2019-08-31,2.1621742005479634,-0.022176107741634032,-0.016743682225958012
2019-09-30,2.1666153754014776,0.00205403193340703,0.019457845034156485
2019-10-31,2.258145951400122,0.04224588131231344,0.022105026395702554
2019-11-30,2.367347068597985,0.04835875073980711,0.03619803905105101
2019-12-31,2.4537675653513293,0.03650520783356237,0.029055706919512314
2020-01-31,2.4952384923793947,0.01690091906570923,-0.00040390990614291855
2020-02-29,2.397332413626048,-0.03923716272106148,-0.07916575915847945
2020-03-31,2.3269097202183584,-0.029375439554155558,-0.12487122681574159
2020-04-30,2.394951948865756,0.02924145619238394,0.12698362069856084
2020-05-31,2.4857218135620767,0.03790049513908156,0.047644905263054316
2020-06-30,2.5087789347619487,0.0092758252649483,0.01773472202641524
2020-07-31,2.5720482993460814,0.02521918679540258,0.05889182117026448
2020-08-31,2.8037071048544076,0.09006782865128282,0.06979668500684055
2020-09-30,2.6902318934612026,-0.0404732759697799,-0.03744356773711932
2020-10-31,2.5910618310817046,-0.03686301638923317,-0.024933411457319865
2020-11-30,2.8367765388772606,0.09483166509113228,0.10877682274156952
2020-12-31,2.9575922477008323,0.04258908206826484,0.03704836817618151
2021-01-31,2.9286490159005627,-0.009786079140141624,-0.01019045268201646
2021-02-28,3.034062354461963,0.0359938449397923,0.02780543980822614
2021-03-31,3.1221989551217177,0.0290490406468209,0.045399527141003704
2021-04-30,3.2536324274356656,0.042096443629366265,0.05291040189975327
2021-05-31,3.3071218640716036,0.016439913797544614,0.006565976480676694
2021-06-30,3.434935044830379,0.038647859381092386,0.02242737354966251
2021-07-31,3.520301099883733,0.02485230548444628,0.02441242994911552
2021-08-31,3.6460474311397313,0.03572033405328634,0.02976001796601957
2021-09-30,3.539994157529288,-0.02908718978932534,-0.046605552722635224
2021-10-31,3.796604819777137,0.07248900727761343,0.07016369739470929
2021-11-30,3.735622592933938,-0.01606230559618227,-0.008034915842206614
2021-12-31,3.8467799845054835,0.029756055063432596,0.046247717939174926
2022-01-31,3.6785801601338504,-0.04372483610945477,-0.05274125215796821
2022-02-28,3.6005075277314313,-0.021223577849008524,-0.0295169836070589
2022-03-31,3.688998006406953,0.02457722362582504,0.03759046075111683
2022-04-30,3.464121560805545,-0.060958679080565625,-0.08776909792943144
2022-05-31,3.485261958465778,0.006102672001878862,0.002257291523279248
2022-06-30,3.3286978488404175,-0.0449217624072884,-0.082460335016179
2022-07-31,3.5213707197270923,0.057882355093837656,0.09208731718815022
2022-08-31,3.444732554135624,-0.021763731140868825,-0.04080192582726794
2022-09-30,3.267885082283889,-0.05133852021092844,-0.09244592114023087
2022-10-31,3.4706701093240486,0.06205390395749011,0.08127545086701304
2022-11-30,3.602713961558328,0.038045636166785135,0.05559159480862119
2022-12-31,3.4733424306598577,-0.03590946499746861,-0.05762816397495374
2023-01-31,3.6613753477430295,0.054136014757246276,0.06288730283874178
2023-02-28,3.5990332478249085,-0.017026962274313218,-0.02514273205240547
2023-03-31,3.7141400061464167,0.03198268823747963,0.037077941005553505
2023-04-30,3.770227863388142,0.015101169355195898,0.015974917793175836
2023-05-31,3.863317828343441,0.024690806054264103,0.0046160476645569215
2023-06-30,4.137950658471581,0.07108729913787615,0.06479987277566668
2023-07-31,4.28215942709477,0.03485028714103966,0.03273332971743348
2023-08-31,4.280722264648489,-0.0003356162867705903,-0.016251942403620045
2023-09-30,4.093936447958545,-0.04363418253795115,-0.047434536022904594
2023-10-31,4.001636662404941,-0.02254548567788095,-0.021708808972478844
2023-11-30,4.341954596125267,0.08504468606997384,0.09134394388407352
2023-12-31,4.608470166777162,0.0613814734243725,0.04565532665995864
2024-01-31,4.783152111062428,0.03790454054461767,0.015926520963537527
2024-02-29,5.002616460516989,0.04588278699040016,0.05218689396855791
2024-03-31,5.146957049719259,0.028853019283304082,0.0327017107728278
2024-04-30,4.996957128914167,-0.02914341801497522,-0.04031945625975841
2024-05-31,5.197582854766612,0.040149579169201255,0.05057953788934144
2024-06-30,5.4342999370549645,0.045543686152355045,0.035280338618985496
2024-07-31,5.558389128102813,0.022834439115463345,0.012109114980910496
2024-08-31,5.646413149664426,0.015836246713381463,0.02336539556603734
2024-09-30,5.758754681944881,0.019896087888491065,0.021004890843866253
2024-10-31,5.732805378340045,-0.004506061646660009,-0.008923646360101012
2024-11-30,6.070755471713855,0.05895021216849061,0.05963341895369467
2024-12-31,5.905055964155674,-0.027294709584374188,-0.02406017042926567
2025-01-31,6.121381308631636,0.036633919439388984,0.026856345883270683
2025-02-28,6.073476160750586,-0.007825872211799756,-0.012694736490296288
2025-03-31,5.719330131059268,-0.05831026916347537,-0.05571931091521787
2025-04-30,5.627704572426397,-0.016020330446618325,-0.008670056544184068
2025-05-31,5.815084863073136,0.033296042504581846,0.06284493303163607
2025-06-30,6.105021370133488,0.04985937675673524,0.051386124993305415
2025-07-31,6.151605842523438,0.007630517497915212,0.023031548697107773
2025-08-31,6.2841983259377585,0.021554125346875397,0.02051948404438808
2025-09-30,6.461448106209988,0.02820563118459174,0.03562043418529881
2025-10-31,6.714838114797112,0.03921566875134297,0.02383730119762384
2025-11-30,6.721909021383036,0.0010530271117545897,0.0019500953167388424
2025-12-31,6.791513493614581,0.010354866751413505,0.0007975029584426085
2026-01-31,6.858813675082674,0.009909452661968299,0.014737728839573805
2026-02-28,6.793404269222796,-0.009536548003556855,-0.00864195834022441
2026-03-31,6.549449361740822,-0.03591055350366823,-0.049379566643444006
2026-04-30,6.831600150322299,0.04308007788100254,0.10505268686597224
2026-05-31,7.172419378242809,0.049888638155210385,0.052625753037503165
2026-06-30,7.125775962618697,-0.006503163460519712,-0.017939674753606583
